1	BUTANE                                                                        
2                                                                               
3         VLE DATA                                                              
4         Landolt-Boernstein, 1971, II.Band, 1.Teil                             
5         daraus: Datensaetze:       48- 79 (Beattie, 1939)                     
6                                    80-124  (Olds, 1944)                       
7                                                                               
8                                                                               
9         Liquid Data (T: 134.85(T_tripel) -  423.15 K (knapp an crit. Pkt))    
10        Selected Values of Properties of Hydrocarbons and Related Compounds.  
11        "Research Project 44 of the American Petroleum Institut and the Termod
12        Texas A&M University                                                  
13        Values of the vapor pressure are calculated from                      
14        DECHEMA DATA SERIES: Recommended Data of Selected Comp. and Bin. Mix. 
15	                                                                             
Molekulargewicht (g/mol),  krit.Vol. (m**3/kg):                                 
    58.1230       0.438597E-02
18                                                                              
19                                                                              
20        Vapor Data (T: 140. -  420. K (knapp an crit. Pkt))                   
21        Vargaftik: (143-263 K)                                                
22        DECHEMA DATA SERIES: Recommended Data of Selected Comp. and Bin. Mix. 
23                                                                              
24        DECHEMA DATA SERIES: Recommended Data of Selected Comp. and Bin. Mix. 
25        TC 425.16 K, PC 3.797E06 Pa, VC 255 cm**3/mol                         
26                                                                              
27                                                                              
28        2nd virial coeff.: Research Project 44 of the American Petroleum Insti
29                           ( T = 0.5*Tc  bis  5.0*Tc )                        
30                                                                              
31                                                                              
Fluid:                                                                          
DATNR	PRES(PA)	TEMP(K)	VOL(m**3/kg)                                             
  1   0.67313        134.85       0.13624E-02
  2    2.9481        143.15       0.13755E-02
  3    13.785        153.15       0.13928E-02
  4    52.145        163.15       0.14104E-02
  5    165.87        173.15       0.14306E-02
  6    457.20        183.15       0.14493E-02
  7    1118.2        193.15       0.14691E-02
  8    2473.2        203.15       0.14899E-02
  9    5022.4        213.15       0.15115E-02
 10    9482.3        223.15       0.15340E-02
 11    16816.        233.15       0.15576E-02
 12    28249.        243.15       0.15823E-02
 13    45279.        253.15       0.16082E-02
 14    69660.        263.15       0.16359E-02
 15   0.10339E+06    273.15       0.16647E-02
 16   0.14870E+06    283.15       0.16955E-02
 17   0.20799E+06    293.15       0.17283E-02
 18   0.28385E+06    303.15       0.17636E-02
 19   0.37904E+06    313.15       0.18083E-02
 20   0.49644E+06    323.15       0.18437E-02
 21   0.63909E+06    333.15       0.18896E-02
 22   0.81016E+06    343.15       0.19410E-02
 23   0.10130E+07    353.15       0.19988E-02
 24   0.12512E+07    363.15       0.20644E-02
 25   0.15285E+07    373.15       0.21418E-02
 26   0.18489E+07    383.15       0.22341E-02
 27   0.22168E+07    393.15       0.23502E-02
