"IOPT run options, 10 elements"																	
1	2	0	0	1	2	0	0	0	0								
7	nc - number of components																
id	name	vstd	b	r-uniquac	q-uniquac	m	sigma	eps/k	source	rho eq	A	B	C	D	E	TL	TU
1367	n-HEPTANE	145.988	125.35	5.17403	4.396	3.4831	3.8049	238.4	17	105	0.61259	0.26211	540.2	0.28141	0	182.57	540.2
5350	METHANOL	40.335	30.9	1.43111	1.432	1.5255	3.23	188.9	17	105	2.3267	0.27073	512.5	0.24713	0	175.47	512.5
5822	WATER	18.05	14.5	0.92	1.4	1.0656	3.001	366.51	17	116	17.863	0.058606	-0.095396	0.21389	-0.14126	273.16	647.1
5355	CHLOROFORM	80.5048	66.5	2.8675	2.412	2.3767	3.541	278.63	17	105	1.0841	0.2581	536.4	0.2741	0	209.63	536.4
1122	"1,4-DIOXANE"	85.6635	70.1398	3.07317	2.36	2.5763	3.525	209.1	17	105	1.1819	0.2813	587	0.3047	0	284.95	587
5247	ACETIC ACID	57.63	46.8	2.19512	2.072	1.3403	3.858	211.59	17	105	1.4486	0.25892	591.95	0.2529	0	289.81	591.95
7609	ETHYLENE GLYCOL	55.908	51.4	2.4087	2.248	1.9088	3.591	325.23	17	105	1.4486	0.25892	591.95	0.2529	0	289.81	591.95
9	nsites																
id	name	hostid	hostname	noccur													
514	water H	5822	WATER	2													
12	ether O	1122	"1,4-DIOXANE"	1													
512	chloroform H	5355	CHLOROFORM	1													
13	hydroxyl O	7609	ETHYLENE GLYCOL	2													
2	hydroxyl O	5350	METHANOL	1													
502	hydroxyl H	5350	METHANOL	1													
1002	carboxylic acid	5247	ACETIC ACID	1													
513	hydroxyl H	7609	ETHYLENE GLYCOL	2													
14	water O	5822	WATER	2													
25	n bonding pairs																
siteId1	host1	siteId2	host2	kappa	epsAD/K	source											
14	WATER	513	ETHYLENE GLYCOL	0.852763	2189.37	17											
14	WATER	514	WATER	1.0034	2003.13	17											
2	METHANOL	502	METHANOL	0.49749	2957.6	17											
12	"1,4-DIOXANE"	512	CHLOROFORM	1.09956	2957.6	17											
12	"1,4-DIOXANE"	514	WATER	1.06447	2480.37	17											
12	"1,4-DIOXANE"	1002	ACETIC ACID	0.487668	3903.66	17											
2	METHANOL	512	CHLOROFORM	0.72982	2957.6	17											
2	METHANOL	513	ETHYLENE GLYCOL	0.600459	2666.61	17											
2	METHANOL	514	WATER	0.706528	2480.37	17											
2	METHANOL	1002	ACETIC ACID	0.323684	3903.66	17											
13	ETHYLENE GLYCOL	512	CHLOROFORM	0.880876	2666.61	17											
13	ETHYLENE GLYCOL	502	METHANOL	0.600459	2666.61	17											
13	ETHYLENE GLYCOL	513	ETHYLENE GLYCOL	0.72474	2375.61	17											
13	ETHYLENE GLYCOL	514	WATER	0.852763	2189.37	17											
13	ETHYLENE GLYCOL	1002	ACETIC ACID	0.390679	3612.66	17											
12	"1,4-DIOXANE"	502	METHANOL	0.749527	2957.6	17											
12	"1,4-DIOXANE"	513	ETHYLENE GLYCOL	0.904662	2666.61	17											
14	WATER	512	CHLOROFORM	1.03648	2480.37	17											
14	WATER	502	METHANOL	0.706528	2480.37	17											
14	WATER	1002	ACETIC ACID	0.459691	3426.42	17											
512	CHLOROFORM	1002	ACETIC ACID	0.474846	3903.66	17											
502	METHANOL	1002	ACETIC ACID	0.323684	3903.66	17											
513	ETHYLENE GLYCOL	1002	ACETIC ACID	0.390679	3612.66	17											
514	WATER	1002	ACETIC ACID	0.459691	3426.42	17											
1002	ACETIC ACID	1002	ACETIC ACID	0.2106	4849.72	17											
